,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,uuid,ord_in_thread,author,published,title,text,language,crawled,site_url,country,domain_rank,thread_title,spam_score,main_img_url,replies_count,participants_count,likes,comments,shares,type
15,15,15,12662,12662,12662,12662,4a406e77b3ec6b262f035422a4087a4bd296d859,0,-NO AUTHOR-,2016-10-27T04:38:32.298+03:00,'Grand slam!' Father-son film is smash hit for families,"Print Gappers team photo from “Every Boy Needs a Hero” 
Just in time for the start of the 2016 Major League Baseball World Series, WND Films has acquired the father-son baseball movie, “Every Boy Needs a Hero,” for immediate release on DVD. 
“We’re confident that “Hero” is a grand-slam movie that will build up families across America and restore luster to the game,” said Joseph Farah, WND founder and CEO. 
Starring Burgess Jenkins, of “Remember the Titans” and “Nashville,” and Gregory Alan Williams, of “Miracles from Heaven,” this award-winning movie brings the love of baseball to hearth and home. It also features a powerful music soundtrack by three-time Grammy winner Michael Omartian. 
Get “Every Boy Needs a Hero” now at the WND Superstore! From the producers of “Alone Yet Not Alone,” the movie is a powerful tale of restoring and strengthening relationships between fathers and their children. 
According to Dr. Ted Baehr, founder of Movieguide, “ ‘Hero’ is an excellent movie about God turning a man’s heart to his son and a son learning to forgive his father.” 
Dr. Baehr added, “The opening is powerful. The ending is heartrending. The drama, the acting, the jeopardy work well throughout the whole movie. This is one of the few movies that Movieguide can actually say go see it.” Keith Harris and Nick Edwards as Wynn and Sammy Heller 
“Hero” opens with Joe (played by Burgess Jenkins) coaching his son David’s baseball team, the Gappers, to the state championship. Seven years later, after pursuing his dream job, Joe returns to town. He had left to pursue fame and fortune to support the family. His wife, Hannah, is stricken with cancer, while David is angry that Joe left them. After Hannah’s funeral, Joe moves back into the house, but David remains bitter. Meanwhile, David is coaching the now hapless Gappers; the team loses more than it wins. Joe steps in to get other fathers involved with their sons and turn the team of losers into winners, hoping this gesture will help Joe reconcile with David. Unfortunately, the league rules have softened dramatically, making it nearly impossible to train the team properly: practice times are limited, coaches can’t make players take laps around the field, everyone gets a “participation” trophy. The beloved American pastime has become so boring that few parents show up for games, let alone practices. So, Joe starts his own league to turns things around. 
From the director of “Isaiah 9:10 Judgment” and the producer of “Alone Not Yet Alone” comes “Hero,” a beautiful tale of the significance of the father-child relationship that’s and set around America’s pastime, baseball. 
One of the fathers Joe pursues for the new league is the warden of the local prison, Mr. Redding (played by Gregory Alan Williams). Redding’s career mirrors that of Joe. He’s been offered a big job in Washington, D.C. Like Joe, he’s lured by fame and fortune at the expense of his relationship with his son and family. In contrast, another Gapper teammate has a father who’s actually a prison inmate under Redding. Unlike many of the absent fathers outside the prison walls, the inmate father has a great desire to practice baseball with his son, but he cannot due to prison rules. Justin Miles and Burgess Jenkins as David and Joe Finn in the film, “Every Boy Needs a Hero” 
What makes “Hero” particularly compelling today is that it addresses the growing crisis of absentee fathers and its impact on baseball itself. 
Watch the trailer: 
Washington Times reporter Bradford Richardson wrote in his article, “Study blames absent fathers for decline in black baseball players,” that the Austin Institute, a Texas-based think tank focused on family and societal issues, has commissioned a study titled, “Called Out at Home,” which shows a correlation between the decline of black fatherhood and the drop in black participation in baseball. 
From the director of “Isaiah 9:10 Judgment” and the producer of “Alone Not Yet Alone” comes “Hero,” a beautiful tale of the significance of the father-child relationship that’s and set around America’s pastime, baseball. 
Richardson writes: 
Kevin Stuart, executive director of the Austin Institute, said fathers are natural teachers of baseball because “it takes two to play catch.” 
There is a “long-standing connection between fatherhood and baseball,” Mr. Stuart said, pointing to famous father-son tandems who have played in the Major Leagues and the prominence of father-son relationships in popular baseball movies such as “Field of Dreams.” 
Baseball, he said, was made to be played by fathers and sons. 
“Baseball seems to fall somewhere in the middle, where what’s really necessary, or what appears to us to be necessary in order to really improve skills, is at least one other person deeply and personally committed on a regular basis to working with you,” Mr. Stuart said. 
Anecdotal evidence seems to corroborate the study’s connection between fatherhood and baseball. 
Famous father-son tandems – including Ken Griffey Sr. and Ken Griffey Jr., Prince Fielder and Cecil Fielder, and Tony Gwynn Sr. and Tony Gwynn Jr. – have talked about how the game was handed down from one generation to the next. 
“Hero” received a powerful endorsement from renowned Christian author Stormie Omartian: 
“For such a time as this, ‘Hero’ is an important movie about the estranged relationship between a father and his son, who learn how to reconcile using faith and baseball,” Farah said. 
Baehr concluded, “‘Hero’ is a wonderful, faith-filled sports drama. It will touch your heart, your mind and your soul.” Gapper team dads from the film, “Every Boy Needs a Hero”",english,2016-10-27T04:38:32.298+03:00,wnd.com,GB,1550.0,'Grand slam!' Father-son film is smash hit for families,0.0,http://mobile.wnd.com/files/2016/10/Hero1.jpg,0,1,0,0,0,bias
16,16,16,12660,12660,12660,12660,4f05e648e63d708109328f5420bdd809f2d749ba,0,-NO AUTHOR-,2016-10-27T04:30:02.029+03:00,'Grand slam!' Father-son film is smash hit for families,"Print Gappers team photo from “Every Boy Needs a Hero” 
Just in time for the start of the 2016 Major League Baseball World Series, WND Films has acquired the father-son baseball movie, “Every Boy Needs a Hero,” for immediate release on DVD. 
“We’re confident that “Hero” is a grand-slam movie that will build up families across America and restore luster to the game,” said Joseph Farah, WND founder and CEO. 
Starring Burgess Jenkins, of “Remember the Titans” and “Nashville,” and Gregory Alan Williams, of “Miracles from Heaven,” this award-winning movie brings the love of baseball to hearth and home. It also features a powerful music soundtrack by three-time Grammy winner Michael Omartian. 
Get “Every Boy Needs a Hero” now at the WND Superstore! From the producers of “Alone Yet Not Alone,” the movie is a powerful tale of restoring and strengthening relationships between fathers and their children. 
According to Dr. Ted Baehr, founder of Movieguide, “ ‘Hero’ is an excellent movie about God turning a man’s heart to his son and a son learning to forgive his father.” 
Dr. Baehr added, “The opening is powerful. The ending is heartrending. The drama, the acting, the jeopardy work well throughout the whole movie. This is one of the few movies that Movieguide can actually say go see it.” Keith Harris and Nick Edwards as Wynn and Sammy Heller 
“Hero” opens with Joe (played by Burgess Jenkins) coaching his son David’s baseball team, the Gappers, to the state championship. Seven years later, after pursuing his dream job, Joe returns to town. He had left to pursue fame and fortune to support the family. His wife, Hannah, is stricken with cancer, while David is angry that Joe left them. After Hannah’s funeral, Joe moves back into the house, but David remains bitter. Meanwhile, David is coaching the now hapless Gappers; the team loses more than it wins. Joe steps in to get other fathers involved with their sons and turn the team of losers into winners, hoping this gesture will help Joe reconcile with David. Unfortunately, the league rules have softened dramatically, making it nearly impossible to train the team properly: practice times are limited, coaches can’t make players take laps around the field, everyone gets a “participation” trophy. The beloved American pastime has become so boring that few parents show up for games, let alone practices. So, Joe starts his own league to turns things around. 
From the director of “Isaiah 9:10 Judgment” and the producer of “Alone Not Yet Alone” comes “Hero,” a beautiful tale of the significance of the father-child relationship that’s and set around America’s pastime, baseball. 
One of the fathers Joe pursues for the new league is the warden of the local prison, Mr. Redding (played by Gregory Alan Williams). Redding’s career mirrors that of Joe. He’s been offered a big job in Washington, D.C. Like Joe, he’s lured by fame and fortune at the expense of his relationship with his son and family. In contrast, another Gapper teammate has a father who’s actually a prison inmate under Redding. Unlike many of the absent fathers outside the prison walls, the inmate father has a great desire to practice baseball with his son, but he cannot due to prison rules. Justin Miles and Burgess Jenkins as David and Joe Finn in the film, “Every Boy Needs a Hero” 
What makes “Hero” particularly compelling today is that it addresses the growing crisis of absentee fathers and its impact on baseball itself. 
Watch the trailer: 
Washington Times reporter Bradford Richardson wrote in his article, “Study blames absent fathers for decline in black baseball players,” that the Austin Institute, a Texas-based think tank focused on family and societal issues, has commissioned a study titled, “Called Out at Home,” which shows a correlation between the decline of black fatherhood and the drop in black participation in baseball. 
From the director of “Isaiah 9:10 Judgment” and the producer of “Alone Not Yet Alone” comes “Hero,” a beautiful tale of the significance of the father-child relationship that’s and set around America’s pastime, baseball. 
Richardson writes: 
Kevin Stuart, executive director of the Austin Institute, said fathers are natural teachers of baseball because “it takes two to play catch.” 
There is a “long-standing connection between fatherhood and baseball,” Mr. Stuart said, pointing to famous father-son tandems who have played in the Major Leagues and the prominence of father-son relationships in popular baseball movies such as “Field of Dreams.” 
Baseball, he said, was made to be played by fathers and sons. 
“Baseball seems to fall somewhere in the middle, where what’s really necessary, or what appears to us to be necessary in order to really improve skills, is at least one other person deeply and personally committed on a regular basis to working with you,” Mr. Stuart said. 
Anecdotal evidence seems to corroborate the study’s connection between fatherhood and baseball. 
Famous father-son tandems – including Ken Griffey Sr. and Ken Griffey Jr., Prince Fielder and Cecil Fielder, and Tony Gwynn Sr. and Tony Gwynn Jr. – have talked about how the game was handed down from one generation to the next. 
“Hero” received a powerful endorsement from renowned Christian author Stormie Omartian: 
“For such a time as this, ‘Hero’ is an important movie about the estranged relationship between a father and his son, who learn how to reconcile using faith and baseball,” Farah said. 
Baehr concluded, “‘Hero’ is a wonderful, faith-filled sports drama. It will touch your heart, your mind and your soul.” Gapper team dads from the film, “Every Boy Needs a Hero”",english,2016-10-27T04:30:02.029+03:00,wnd.com,GB,1550.0,'Grand slam!' Father-son film is smash hit for families,0.0,http://www.wnd.com/files/2016/10/Hero1.jpg,0,1,0,0,0,bias
17,17,17,8206,8206,8206,8206,e6f00257b5cc4f648caff05a234247c0632b87e9,0,RT,2016-10-26T21:44:40.376+03:00,'Racist and sexist’ complaints against Aussie lamb advert rejected,"'Racist and sexist’ complaints against Aussie lamb advert rejected   18:36 Get short URL The ad recieves complaints of being sexist and racist against white men. © We love our Lamb / YouTube The Advertising Standards Board of Australia (ASB) has rejected complaints that an advertisement for lamb is offensive to white males. Several complaints were lodged about the ad which producers say attempts to be all-inclusive with the people it features. 
Produced by Meat and Livestock Australia (MLA), the ad titled “You Never Lamb Alone” features a white TV presenter quickly being switched with a Bengali-Australian actor Arka Das who introduces a range of ethnicities and sexual orientations as he moves towards a barbeque cooking lamb - “the meat that doesn’t discriminate”. 
http://giphy.com/gifs/bJJo3n1aUke1G 
Most of the complaints to the Advertising Standards Board of Australia centered on the opening switch of white TV presenter Luke Jacobz to Das, after Jacobz utters the line “I’m here to address concerns that too many perky white males are contributing to the lack of diversity on our screens.” 
http://giphy.com/gifs/7nzEvHhZ1zI52 
“This advertisement clearly states ‘too many WHITE people’ in its commercial which is highly offensive,” one complaint read, according to Bandt . “Pointing out someone’s race and gender in an advertisement and then denigrating such race or gender is both racist and sexist,” another read. To whoever wrote this lamb ad, thank you for all the tongue-in-cheek jokes about 'diversity' in Australia. https://t.co/E87jCXMFr3 — she stress@pax prep (@ChattyAnny) October 26, 2016 
MLA explained that the line was “simply a nod to the common criticism that Australian television lacks diversity,” with the ASB rejecting the complaints on similar grounds. Well done MEAT & LIVESTOCK AUSTRALIA for “You’ll never lamb alone” winning the Marketing Communications: B2C and B2B award. #AMI #AMIAwards 
“The Board considered that the advertisement did not portray or depict material in a way which discriminates against or vilifies a person or section of the community on account of race or gender,” they said. 
Currently the video has more thumbs down than thumbs up on YouTube, with comments now disabled.",english,2016-10-26T21:44:40.376+03:00,rt.com,US,538.0,'Racist and sexist’ complaints against Aussie lamb advert rejected,0.0,https://img.rt.com/files/2016.10/article/5810e237c4618885428b4629.jpg,0,1,20,0,20,bs
18,18,18,4452,4452,4452,4452,acc711b5ae759b3436ac8af46bd5c730a389656e,0,[email] (Alexander Light),2016-11-12T05:18:39.800+02:00,'Sacrificing a Chicken to Moloch' — The Clinton-Podesta Email Scandal is All About SATANISM,"'Sacrificing a Chicken to Moloch'— The Clinton-Podesta Email Scandal is All About SATANISM The Clinton-Podesta email scandal is truly an astonishing and revealing exposé. Although, to be fa... http://humansarefree.com/2016/11/sacrificing-chicken-to-moloch-clinton.html The Clinton-Podesta email scandal is truly an astonishing and revealing exposé. Although, to be fair to those researchers studying the dark underbelly of the New World Order conspiracy, it is more revealing than astonishing, since we have known for some time that the inner echelon of the New World Order is heavily into pedophilia and Satanism . Now, however, there is proof in black and white in the form of the leaked emails of John Podesta, former lobbyist and Clinton campaign manager. Thanks to WikiLeaks, we now have the verified, authentic emails of Podesta. They are replete with references to pedophilia and Satanism – although the pedophilia is couched in code language. The code is still being worked on by various independent researchers around the web.Despite the fact we don't know the exact meaning, it is still very clear that it is some kind of code, since some of the sentences and context are completely unnatural and deliberately cryptic. Hopefully, even though Hillary Clinton will no longer be the next US president, enough people will take the time to inform themselves about this crucial connection – the link between our ""elite"" criminal leaders and their adherence to Satanism (devil worship, black magic , etc.) which propels them into dark activities such as pedophilia . Satanic References in Clinton-Podesta Email Chains: Sacrificing a Chicken in the Backyard to Moloch It's tempting to write this all of as wild conspiracy and rationalize it away, but you can't when the proof is right in front of your face. Check out this email, number 30489 , from the WikiLeaks archive (image above): ""W ith fingers crossed, the old rabbit's foot out of the box in the attic, I will be sacrificing a chicken in the backyard to Moloch . ."" Sacrificing a chicken to Moloch. This may be taken literally, or it quite possible that in pedophilia code that chicken means child , in which case it may be referring to child sacrifice . Either way, the line is an apparent reference to Moloch, a favorite god of Satanism and a Canaanite god associated with child sacrifice. Moloch is the deity worshiped at Bohemian Grove as a giant 40 foot owl. Thanks to the footage obtained by Alex Jones when he broke into Bohemian Grove in the year 2000, we know that the NWO conspirators who gather there partake in a dark ceremony known as the ""Cremation of Care"" which features human sacrifice. That particular video appears to show mock sacrifice, but there are people who have personally gone through the horror of being hunted at Bohemian Grove (such as Kathy Collins ) and lived to tell the story. Even if you don't believe that, the very fact that people are gathered around in secret worshiping dark forces and deliberately trying to destroy the compassion, empathy and love inside of themselves (""cremate care"") is a very disturbing reality – especially when you consider these are the people running our world . Here are even more Satanic references. Click the following image to enlarge (or save it to your computer and read it zoomed in): Pedophilia Code: Pizza, Pasta, Cheese, Walnut Sauce and More Sites such as WeAreChange have already done a great job exposing Marina Abramovic and her invitation to the Podesta brothers (both John and Tony) for spirit cooking dinners at her house, where the participants would engage in weird Satanic rituals involving body fluids such as blood, semen and breast milk, and using animal (?) blood. — Read more on the subject here . WikiLeaks Podesta email 15893 revealed the spirit cooking invitation. In a different email chain (below), Hillary Clinton asks her assistant Huma Abedin if Marina will be going with Huma. From WeAreChange: ""Abramovic is known for her often-gory art that confronts pain and ritual. Her first performance involved repeatedly, stabbing herself in her hands. The next performance featured her throwing her nails, toenails, and hair into a flaming five-point star ..."" These are some of the words Marina painted in blood on her wall during her supposed spirit cooking: ""Fresh morning urine sprinkle over nightmare dreams ... with a sharp knife cut deeply into your middle finger of your left hand feel the pain ..."" Meanwhile, numbers 43113 , 35581 and 32795 (among many many others) all contain strange and unnatural references to food items such as pizza, pasta, cheese, walnut sauce, ice cream and more. Who speaks like this? ""Hi John, The realtor found a handkerchief (I think it has a map that seems pizza-related. Is it yorus? They can send it if you want. I know you're busy, so feel free not to respond if it's not yours or you don't want it."" Some have suggested the code is something like this: Dominos = domination / BDSM",english,2016-11-12T05:18:39.800+02:00,humansarefree.com,US,60463.0,'Sacrificing a Chicken to Moloch' — The Clinton-Podesta Email Scandal is All About SATANISM,0.0,https://2.bp.blogspot.com/-hTkRa2429V0/WCWtT9XVrwI/AAAAAAAAjIE/P522Jsg43f0wSoioBo8FhoNWelvnC0BxgCLcB/w1200-h630-p-nu/Sacrificing%2Ba%2BChicken%2Bto%2BMoloch%2B-%2BHillary%2BClinton.jpg,0,1,0,0,0,bs
19,19,19,4268,4268,4268,4268,20662c6dadac96e41ba7f9dbf9683ffb6ab87560,0,Tyler Cole,2016-11-17T04:42:00.000+02:00,'The Strain' Season 3 Review [Video],"From the start of season three of “The Strain” the group has been scattered; divided over their attempt to escape the fallen city of New York.
After inadvertently causing the death of Nora, Zach was captured by the enemy. Eph was alone and wandering while self-medicating with any available bottle. Meanwhile, Quinlan and Setrakian continued the good fight against the Strigoi, while they deciphered the Occido Lumen. Fet was making waves in the battle for the city , as he worked closely with anti-Strigoi forces as a mentor for police forces. On the other side of the fight, The Master continued lurking and plotting in his new host body. Eichorst and Palmer further delved into their bitter partnership as the two made subtle jabs at each other like high school frenemies.
Overall, the tone and feel of “The Strain” was much different from Season 2. Considering that the season was minimized to 10 episodes (instead of the usual 13) and has experienced dwindling ratings, writers flushed out many of the subplots that led the main focus of the show to nowhere. The first couple of episodes rehashed the state of the group and where each character’s new motivations lay. Once again, writers were falling into the same trap of forcing viewers to care about minor characters; Zach and Dutch.
It seems that Dutch’s departure from her former lover was short-lived, as the heroine joined a new group of wanderers to explore the city. Considering that long-term relationships do not seem to be her forte, she parted ways with her hacker group, within a few episodes into the season. It is understandable that the writers wanted to set up her return as the forefront by moderately exploring her past and her hacker friends, but there was nothing compelling or intriguing to discover or watch. Dutch making her way back to Eph did spark the beginning of his motivation to continue the good fight and helped save him from his depression. It was no surprise that she would later take over the role of Nora, in the series, as both his lab partner and lover.
By the third episode of “The Strain,” it appeared that the writers were back on track with creating an entertaining story. The ultimate showdown between Quinlan and The Master was one of the highlights of the series. The made for a great watch and interesting turn of events. Season 3 followed the same path by introducing more action into the show. The battle ended with the villain making a narrow escape, although, the tone of the “The Strain” shifted from the slow lane to a fast-paced, action-driven plot, as writers began taking viewers on a more thrilling ride.
This concept became more apparent in Episode 3, “Madness,” as the timeline moved forward two weeks. The epidemic had spread across the globe and the pressure was on for the group to succeed in ending The Master’s reign. Councilwoman Feraldo was still leading the good fight but could not overturn The Master’s forces. Even with her ambitious attack on Grand Central’s nest, Feraldo was outmatched and outnumbered. Thousands of Strigoi overran the city and destroyed many of her safe posts. By the time she threw in the towel and abandon the city, it was too late. The Master’s forces had closed in. This was one of the most emotional battles for viewers to watch.
With news that the fourth season was going to be the last for “The Strain,” it seemed that the writers were cleaning house and tying up many loose storylines. In Episode 8, “White Light,” viewers were privileged to witness a glimpse of The Master’s ultimate plan. The audience was also able to see the ancients do more than simply lay there and twitch, as they fought for their lives against The Master’s forces. The battle proved in vain, as they too met their end, with the detonation of a nuclear bomb inside their lair.
It seemed that as the heroes were gaining support, The Master was already one step ahead of them. Palmer finally came to his senses and decided to turn his resources toward the help protagonists in”The Strain,” when The Master forcibly made Palmer his new host body.
During the final episode, “The Fall,” writers saved the best twist for last. Even after The Master’s rouse to regain control of the nuclear bomb, the team proved successful in finally trapping him in his silver tomb. Unfortunately, their plans failed when Zach detonated the nuclear weapon planted in the Statue of Liberty, blanketing the sky in darkness in the aftermath. The Master was able to escape his tomb during the aftershock. It seems that this is the recurring theme in every season finale of the series; once the team comes close to success, they inadvertently become thwarted by the villain to a new catastrophic beginning for the next season.
This was a strong and jaw-dropping way to end the season, which proved to be one of “The Strain’s” most eventful episodes. Overall, the season was one of the strongest in the series. Viewers delved into the back-story of many of the major characters, like Palmer and Quinlan. Adding more dimension and depth to both, the writers plucked at the viewer’s heartstrings, with compelling narratives of each character’s history. One of the strongest storytelling qualities of “The Strain” is the flashback moments. It is almost as if the writers took George Santayana’s Quote: , “To know your future, you must know your past” literally, while writing Season 3. Many of the flashback scenes helped foreshadow the events that unfolded in each episode.
It is unfortunate that the show is meeting its end, in the fourth installment. This is a bittersweet moment for viewers. The season had its ups and downs, highlights and rushed finishes but was still a great ride. The closing of the “The Strain,” has created a faster paced narrative and a more thrilling turn of events that may have come a little too late. The tone of the show has now shifted from the beginning of a vampire apocalypse, to a full-blown post-apocalyptic plot, as the Strigoi flooded the streets of New York City in the Season 3 finale.
Opinion by Tyler Cole
Edited by Jeanette Smith
Sources:
FX Networks : The Strain
Imdb : The Strain
Deadline Hollywood : The Strain
Images Courtesy of FX Networks Fox Entertainment Group – Used With Permission the strain",english,2016-11-17T06:44:47.648+02:00,guardianlv.com,US,51784.0,'The Strain' Season 3 Review [Video],0.0,http://guardianlv.com/wp-content/uploads/2016/11/thestrain_renewed_season3.jpg,0,1,0,0,0,bs
